x1,x2,x3,x4,y
8.567533266935893,0.9036658726057292,6.688540595651225,2.684554298720734,0
7.809345096873807,4.434890669031597,4.1043999942249885,2.9525745069290448,1
10.426960831582484,10.076745780954443,14.956867502365668,9.554685825305292,1
6.409242249747626,-0.09735883549359947,6.392719533539594,5.405750219739809,1
13.021969807540398,9.829367946595616,6.770805364945132,-1.7463717593716575,1
5.745506436797708,1.3262733885888616,2.4543573178750377,-6.680020477555849,1
14.868869366005173,5.749830290553727,11.92214323124894,7.571817026217397,1
12.722447692966574,7.2053471759617125,10.40523338672233,0.061457259442669,1
6.987156815341724,0.05132479952753766,3.311544191831406,0.6503214710545118,1
5.055221171236024,0.8185354813528862,1.2357156842376404,-3.016052804483022,0
13.154614284548341,3.10125700037361,10.207489531120697,-1.3229455002917803,1
12.068573438476172,15.10004459475126,9.81766821421703,5.5514554703011765,1
12.290071680409874,7.515097216132838,4.09889290497314,3.9170226428971966,1
12.712703466859457,4.828720048145332,14.262953433756156,3.975650171322304,1
5.740446517340904,4.300187553341431,2.2658683767135033,-6.866779525749328,1
8.584657285442727,4.701482172502317,6.485022015639029,0.9552754614981636,1
6.158690595251297,2.811335959017886,14.154238802513984,6.8371075372132335,0
13.631034258755935,10.635287355427263,6.295909753891834,-1.9183708047656527,1
11.23298126827558,9.769819601154568,9.577889214961283,4.38123544532198,1
8.308980248526492,2.8633835586737852,5.963915969441914,2.339636840257779,1
5.635583502860237,1.078077139137422,4.11322803523005,3.383165712895285,1
8.109823217156622,3.765687141687397,14.759664719397424,6.262606993001429,1
8.251833220267471,-4.256584726781857,6.140010094725645,-0.46320278475440846,0
12.29606178338064,1.316872821234175,13.411488055187016,8.954309727068281,1
11.375574713552131,12.292841897909376,3.449319088366293,0.9041389162656073,1
13.872127425763265,14.903147309463094,3.1965705603762498,1.1967146056207045,1
9.722149251619493,4.837145392746182,0.4670112432676704,-2.6129993799125204,1
6.1959424593830175,6.023793327852876,9.775002380638275,2.580154198680779,0
12.13244787222995,8.524469341512114,5.527895155856417,-0.443250079738136,1
12.607850486168974,19.880233525522335,12.965373747594557,4.667311319267554,1
10.612771975694962,10.845962831155283,7.098148600373357,7.974384880576373,1
12.70967179954561,7.114132713804299,14.522901418720826,1.6934571386942618,1
9.937955963643908,2.1406118157846414,2.782882735546817,-3.7275310994114967,1
10.22732829381994,-0.2893883047383259,13.029347519334161,9.625249990214492,1
9.275410183585496,6.379100653620189,11.648952791876127,4.031610085294853,1
5.254191267440952,0.1271117793273575,11.56382766966078,2.6183128518845624,0
6.078914269933044,-2.0416662764308704,12.671748421753314,8.188413430889556,0
5.314291856867342,0.602283577150299,11.415359864144984,2.749297326447402,0
11.364104112637804,2.4922704531251023,9.393304824471231,9.235351070429301,1
8.143559810763268,11.63470242674822,1.9686731652358136,2.8212468801121324,1
10.085706911647028,9.57798317478602,0.48789269236877875,-1.2685771474895966,1
14.07566473926093,8.413508278290088,13.812717717235303,11.997011726690632,1
7.49292229148875,10.415529930453353,9.24975471781107,1.8827571181144132,1
9.103829230356297,5.771770768804251,11.948059364642646,7.005509861884979,1
12.555511385430487,4.088170025945237,7.222835272688251,3.7870118502947765,1
7.287981654916225,10.465285302028363,1.759622834435917,4.609073001970761,1
5.76979909828793,5.617519633711392,1.8777868830382567,5.435648343395861,1
7.8975145291376805,0.5895241001767824,10.28347930843457,4.209404170571128,0
6.612212872540044,3.205973011189594,6.45458842349194,0.32158175835822567,1
14.29697652342573,5.075712900516408,3.0078709005050506,2.5830647890193696,1
13.08120379564417,2.3175233535291575,7.373918201121553,0.9164211711923032,1
11.334037565104236,10.505132729189107,0.9631340561270113,6.425415365030673,1
13.714605901877178,15.866430103006829,8.729571028715982,3.901434404734606,1
13.036720768991145,2.227762166118122,4.034901066526465,0.5179957726742599,1
6.865700588860358,6.371297300078497,11.963386509557822,5.339395521417854,1
13.925589984899778,5.752783714452558,4.6554293838536065,-2.179207115047647,1
10.393422419156508,4.28755191643512,6.828302236227018,-0.18352122104114743,1
13.074401551640625,5.475065234028897,0.17430809862150953,3.6709649632818797,1
13.960912999234932,4.920584720821694,1.086703316918383,-1.536001510146834,1
8.180034749718638,5.102107361610491,5.887403346100272,-0.7857716096057099,1
6.100519245276768,0.33651108152190945,7.1990825207568525,4.4895912658846,1
7.279351625419417,5.449438278371005,9.000308221789556,7.157235752704814,1
9.271077886262564,5.361694293960991,4.3749386806395485,3.9068354042510194,1
13.18014765922493,6.952296408069318,10.424728291898138,7.1580343741767045,1
13.607305832563434,4.534128851371668,12.901835957838069,2.8903491174268456,1
5.069521305311907,0.7346274609138135,11.697764833400248,0.413673933134568,0
10.107473025775658,9.086048718768419,0.5942823802253572,4.741713907956603,1
9.174110031487789,7.508134769390196,7.207604208867434,1.9150021670205668,1
7.221078104707303,0.4224258836301771,1.573952676272623,-0.12291797885609279,1
6.198653673336828,4.116521425719,3.630675237937912,5.436852520722339,1
8.37615171403628,8.031239521908923,14.799938899007197,7.588665587804858,1
14.429097039125192,1.9798370989896288,2.1374331435226983,2.222636573653902,1
8.232029320207552,7.112658361644272,7.483322301770341,9.488335955411388,1
10.18790621743366,3.4622486946768096,9.272336014771787,1.7783797147682858,1
12.030189588951778,9.500508427743704,10.536974558161559,6.998310207508335,1
8.63629602379294,2.1287409881056965,8.394730252303711,3.528931475612738,1
14.717820827209607,1.6111640936676874,0.1465627112877549,0.8644019211048728,1
14.624472949421111,2.264514018120016,4.896919623659878,6.544173128701546,1
7.5178229582536416,4.703033561597713,7.765674650770672,4.62977712917714,1
9.972485058923855,7.022381042240241,1.3179974871725002,2.142087232017899,1
8.008783098167697,1.1880033584829839,5.259403968137711,5.321283599184492,1
7.848404943774677,7.263412801374302,0.49804663187049847,-0.8956395358804565,1
5.3688694735453275,-3.424758564948643,1.1786774573253112,-2.0461580190868944,1
11.095643339798968,6.393066809290115,5.953849143023941,-0.7528879248535238,1
10.026790232288615,1.172009340323342,1.9907363106459053,-5.102775243869644,1
5.514787512499893,0.7015280762912992,8.513112723923372,9.573866479390315,0
7.786464642366115,4.861473470685325,10.341974537058986,0.8271647176585453,1
14.082658859666537,5.007941854664113,12.008800486636243,4.139759323897182,1
7.395618906669724,2.8991491670825322,3.0022536636721515,0.37046156580209877,1
6.448948720912231,7.894540469405101,2.512238733886046,1.9271155869817207,1
9.89452760277563,3.629149083572783,1.568517605016004,3.074618679624292,1
14.856504541106007,12.256671172924172,9.54645374315455,6.400001962341056,1
7.420552715115004,-0.06649578956147018,10.597135897303517,2.4896220432145917,1
11.721355474058786,9.152029996096402,0.47379217238463056,-0.31184827240538227,1
12.616196153287175,13.335992174603906,14.043183693655347,6.465013328927038,1
7.376375439923997,-5.460752736554759,0.7795692547720862,-0.4342456766418068,1
12.282163486118595,4.181717069789249,8.119445029516058,8.0698147398664,1
8.677831327192532,7.514987305037678,10.635907791763746,5.727287971620252,1
11.323058305935795,5.981653439389507,13.064536856191284,7.430448100625966,1
11.335297107608948,8.285761758050604,10.711303981986417,6.273165398796805,1
10.357746840747584,3.7987073575852683,12.025921246046877,8.330790070874727,0
5.902897700544083,3.888097770218049,5.091752888142091,2.5797658313679577,1
13.35302495589238,7.38910603196711,12.222376706197684,0.9984548386115337,1
8.207800649717358,9.595808636469645,1.201722695770127,1.6797529335659755,1
6.8651851039985425,5.136794435603978,13.422249840907915,3.414829254987679,1
5.407751415547639,4.595061497629392,8.213885642306044,1.6997042116731473,1
10.908929431882418,4.897849794639582,12.259466549437406,6.662878676040242,1
11.775643618422825,5.11496127476372,6.784774267774502,6.428758921410708,1
5.165878289278561,1.369294222288653,9.653665427947875,3.925280901387335,1
10.12093058299281,7.650366919308873,7.896039914041698,4.084915003413571,1
7.264957751979379,2.6750367279065754,10.973842826329978,9.496181964437705,1
11.451727904094499,8.03013617004235,1.2244497304588435,1.2120394306492424,1
6.743664290049915,12.347801768611703,0.905281259858457,8.167161846484568,1
11.90937738102466,10.630125242341565,3.7065485101521967,3.179148340955511,1
8.867353463005374,4.01631794913186,2.393170201697825,-4.325020196788323,1
14.367299887367345,13.425235621076187,13.076753498883026,7.490726262866808,1
6.3752094414599325,2.192824172789754,3.288209810370665,2.458759078796599,1
8.410663510502586,-3.106100034409864,14.637978837286969,9.724449797163025,0
6.134735212405891,-0.3515041162260819,5.053436876566603,4.040918804436516,1
14.246936182785628,1.0649940255679535,2.731768735330489,0.6773395421808742,1
13.77339353380981,6.857982184120651,11.845477607137187,1.0652963339867778,1
7.579416277151556,4.621323283049141,9.880616632513142,3.3251768811471814,1
11.59984046034179,13.665653525306205,7.472935746797084,0.4376129360909333,1
13.172222002012159,9.211042696263945,8.330453264064468,1.5906109562116195,1
10.552008115994624,5.454802754361317,10.788026674083957,6.080945882895412,1
10.296505783560065,9.495525794869994,3.426821119969481,6.380441961042012,1
7.418522909004517,-4.39342749062883,14.94500874085113,7.162018085809396,0
5.931027678058992,4.501074839269659,14.621897432201747,2.2611097867751457,0
13.972157579533267,11.466755323267826,9.754885295204053,5.2357621227420434,1
14.004180571633304,2.488163359860615,2.993136763937177,4.787149165511824,1
11.33101457273268,11.373624916467325,10.20342363646937,2.2520207416296016,0
8.390297910487007,6.38816437626986,1.0829761346876376,0.031138953856302,1
8.492095746126608,3.43410579207276,0.45978753308709097,0.22797959742242768,1
12.259556788702394,9.886861537646576,3.865243327668205,-0.8085976081794377,1
13.971102599525771,17.465432990933046,6.939344351089744,4.720579041967475,1
13.870864242651173,9.049983565824684,13.024087581125707,4.8467905866269385,1
12.798755458576238,8.672135620347087,10.90753604649462,5.621611750318932,1
11.420316461542878,5.0147462787647505,11.140597817999716,1.793762593793586,1
5.841399649950488,0.10546231211112556,6.38240001672113,1.240585105718221,1
6.616287140946138,7.291115550744665,5.189024888204444,4.242754028765091,1
13.985541885270793,4.966989827527006,5.56558144476904,1.107733121632315,1
11.0642905965959,6.924839306835109,14.814743456040867,11.106788936116562,1
5.091970516166296,1.144552522639311,0.6016378711872372,-0.958253408368912,1
6.014715428660321,5.524748560181759,13.005472441836728,5.87624315399035,1
11.635017691080558,8.315659035796127,8.6801311285859,6.26982494705363,1
5.050615838462187,7.1805292801089085,6.579231287843857,-1.6234046836615525,1
6.608080514174986,1.9247827130860036,10.878864906227047,-0.9308804734515084,1
10.487337893665861,5.212902995026031,7.300034121370543,-1.6569552951620667,1
11.918951976926932,3.2363163230269296,13.101348571224909,9.028291738771511,1
11.519612595026006,5.134594516711157,13.510527960168877,3.7486367463902113,1
7.242693094605598,5.8548178289427675,6.325813903101832,10.20492341824549,1
12.12179221347536,10.301029794666622,4.152416958525774,-0.03177601256185625,1
7.372490874968001,0.7348332282702992,8.885254928900434,4.107755881151284,1
8.253996981592678,8.430821869378248,13.685450184250364,10.100509931403774,1
12.46491405118024,12.901499865927947,3.159932835084999,7.282251798511369,1
11.496328990472147,8.551537007178093,9.344498753452243,9.92231023129009,1
13.49223410494178,15.602523713197332,9.473403301387808,7.41446001233455,1
11.576128923003434,3.8505205573877683,10.996695336229214,7.470865711926073,1
10.683086033354716,1.4312328067671611,1.973515276908897,2.5669869583671083,1
5.936747678280925,-3.5528323886485595,10.737374470231329,6.630033016592445,0
8.677158030594335,11.190472064313333,13.635487809984616,3.8006379750082466,1
7.6520236768172545,7.208676831506583,2.6952466330536295,-1.3764979970454698,1
7.439896433790835,4.241599176632681,3.5631498738581646,1.4151365773104096,1
14.730105547524456,9.957937833793954,14.570926410624594,5.317816696675052,1
8.930977246667604,0.8566301588070564,2.7146542906423465,-0.27382243172488696,1
13.920465551771134,18.135287249529988,12.815776400543687,7.215472902587621,1
11.311386259972629,7.303716483884488,7.384167846720522,5.81958276439974,1
12.948113035416483,8.206446999669462,3.7084661160476555,1.7486071052946044,1
10.026370931051922,8.918889054225922,13.061248519087671,9.657089650800854,1
10.76903884626359,8.385460234705008,6.679578825039982,-0.7532358123845224,1
9.925176938188638,6.8506422600297086,7.722260308945353,2.507925745738987,1
6.952429877980445,1.009560105007019,5.3885005409964855,0.004933254590179459,0
12.224521152615054,9.220586120113015,8.89426277152391,-2.0419047426096153,1
7.807723624408558,12.212732160545269,2.4528580887753417,0.733101177982039,1
5.243159664314538,8.527575983208633,5.86622304977641,1.9812466947607135,1
11.454722959071677,13.245580282000596,14.541184835029313,10.356823163738119,1
6.771106794070489,2.0178013707175526,3.8720014905169133,3.441235649871098,0
14.404585843529143,4.6843322250831605,9.851049968119383,0.8678595142601391,1
14.539285770025874,8.220423781616931,4.877850963370423,7.513418084350734,1
14.148643902204485,8.712085990477469,11.60209688529901,8.303939840695662,1
8.701587002554444,9.59771827541646,1.9631049107752474,2.531535074715946,1
5.154566165288674,-3.677118819686073,14.54731567617817,5.139473973921773,1
14.283185625877254,14.688112653368808,6.806843120754589,-0.15558046186860341,1
9.281841483173142,4.937073295587927,3.5407569501969594,0.2996824518656247,0
14.666548190436696,7.092404634472336,1.10245120995019,3.707226343092634,1
14.636199770892528,4.733302361494846,2.546368576313111,6.672306348329072,1
13.530094554673601,1.4986300453410824,7.796609228340265,7.748374276152673,1
7.944488920695857,8.059375688265172,5.055047646469294,0.5554707932288951,1
8.850977286019253,5.6038582403651676,12.433250488239143,1.6144478954286234,1
13.511366715168569,2.9469764301369246,6.463312854927089,3.007983882704448,1
8.169220051562776,-0.2787830573167991,3.7307140888144485,-3.8130324611627753,1
6.694927466860925,2.673817682956042,9.25717479906045,4.672373062178525,1
10.568012624583503,13.016893675907674,10.601658253281688,3.7978555424166687,1
14.36154774160781,7.578563239510267,2.505628618514248,-0.39585805819902764,1
11.96029796674973,1.1636069675774126,2.514288244324765,-3.77839390407048,1
10.70061170089365,5.437394764192412,0.5500714040031446,1.7608288813104076,1
5.971764937707685,2.492164683633929,11.046030225984607,2.8203095714081083,1
11.150072266991698,-4.097503211571268,9.957067914327077,0.47307665859996684,1
14.900538501042632,8.72314363455433,7.119463136247209,-5.769001385346064,1
6.40084015236524,2.916765970584432,12.662556734537956,4.982477978663274,0
10.183296523637367,8.894803373436094,12.085052294250797,10.150775707709553,1
13.773730719279554,15.660062811349112,8.780315465951283,8.495903830024123,1
12.407686177542043,11.950871824716256,13.02406920769888,3.8383389133207366,1
11.97015740995268,6.1065396837522865,3.0876181505515237,-0.571588920864732,1
12.024840839871093,2.788800868955974,1.6787942909659181,2.0778404846114387,1
8.594911512197552,15.450386120317972,4.046244172754844,-1.3766586484629368,1
7.935918442644933,4.998424801644913,0.8563028413397228,1.247896835994287,1
13.093611554785136,7.911884100522866,7.967542920015481,5.485258003160263,1
13.101133946791808,7.764180019635071,14.049085384424423,9.300433825422694,1
13.670723185801037,8.994772954552042,0.5901531100276447,-0.06440098542880046,1
14.132405525564714,7.9020016676430584,1.831648710150402,0.12163823352926317,1
10.113423988609378,3.773406365644682,6.782985424251529,0.07924640943092864,1
10.015162946871996,3.821662003161629,14.008125262918574,3.1226090430478495,0
12.982951789667752,7.658757992936657,4.742341574651258,1.217499954155923,1
11.499639307777652,4.726084500131531,7.608522130325887,4.1455053725788895,1
12.019668772577035,4.360418132837563,0.6235928857558815,2.990191033002101,1
12.95792669436101,8.200476927384193,2.225148014431333,-1.5194776462685011,1
13.900053418175663,7.320123181221977,14.799451844382704,10.397846444631647,1
8.379951568515358,11.043942895439969,14.476780446540683,4.977341375488567,1
8.75582952639944,-5.350381517732385,0.07409971401614424,-0.03446199743885078,1
5.93981939840869,7.929919046735061,14.277176781348585,3.4692356750959643,1
10.78280140996174,11.45402161596756,9.586799067232505,-3.438001153925822,1
5.359422737967421,-5.077907286852145,13.018774417800332,7.859645956203282,0
9.655980181324601,4.422837732473365,6.821097834507887,4.938970825080455,1
10.426446347075766,4.770104344262293,7.733940428688753,2.249593500120861,1
7.865412521282844,-0.9107992661015789,7.3326987038538025,3.134051633216137,0
10.908332605690108,3.4337328130505633,10.002963863191566,5.549003198388924,1
5.305002499390494,-1.2593018822290185,2.0947688213446938,-3.849730042121751,1
5.373481887492144,10.233170906189777,0.4496038480901693,-1.4073164928028168,1
13.226005606596583,11.678316936547795,4.618949123867864,4.230373688412627,1
8.60190641411263,10.247364228444212,10.5702114410497,0.46521630691213245,1
6.270605126518848,6.649051332084249,3.0278017818442255,2.0917945092375785,1
10.222432600548043,1.6172524754599085,10.10148649987376,-0.029150813920711727,1
12.699935530986108,5.52188025347257,14.548680691609057,7.218762223944202,1
7.1582102749684315,6.252424409892731,1.4085107368412757,0.4564798478440596,1
11.228904758190001,1.8488316193462193,10.089031773376893,-0.8097827383657714,1
5.85347464993768,6.36407851065216,6.656253289568567,6.156719379198941,1
5.516817211686077,2.3487887343791063,13.022133815662581,3.0050787958708853,1
10.31354631568148,4.688844559210497,2.657246841710789,-1.3678585743588274,1
10.406351216101065,9.087650602474604,10.389389283392468,4.757463305049816,1
11.374299014982066,8.601632654933399,12.571729344721653,8.474603786174807,1
12.260913337226615,5.912683339059649,14.16921329211035,2.620219859908949,1
14.758520794625346,13.4924316902322,10.248720424344688,4.28452771928179,1
10.163003483011952,1.773548779407582,7.4576214601264095,4.269498085042283,1
8.22956472941246,7.401481265424531,9.267708603018207,5.7864002629967155,1
12.951861947687036,10.143522200485757,13.033574767180774,5.742754572703986,1
7.708322512620742,3.386807750316484,8.559146199582445,2.3225749625830114,0
9.389714207056361,6.938360613202288,0.4558058954525529,-2.3004483037651378,1
5.784563813422659,-1.5337160174876163,13.964230432604667,5.8441238221809915,1
5.253507434154575,6.848212537320349,10.342901265473417,0.9207434702325461,1
14.626484146779251,8.036281942295595,10.147700786658698,-4.704971135820344,1
13.359801205122059,5.924988640997077,3.2351272859657576,2.6037303268593064,1
11.95974206093698,11.371882139909745,9.883282053489857,6.665117344654529,1
9.089529444142698,2.636342904314582,5.907966084812378,-4.725610872700564,1
6.7329432007084575,-1.5940792650291646,9.768494655622382,0.8782057481191403,1
6.564370426710861,-2.287894438069099,1.5988954546198608,2.4970209648635375,1
7.502428981645953,6.92549719437013,9.86767956904554,10.119558236753313,1
10.492266647061204,1.1736425782515898,14.991205886559998,6.058863477650224,0
12.145959227000624,14.306752264137833,0.7231805829083404,-1.894736590524067,1
11.601973767177313,-1.3665333712285008,14.65761276331976,5.314355782013384,1
7.799338969459429,11.46542885483581,6.103619410843059,6.566077021781778,1
14.54865280663194,9.573261552789637,13.061301755058887,3.286628164649949,1
12.378969166957685,7.040529052693041,11.735782260874101,2.2967368843988796,1
10.543540525114008,4.146447967832605,8.505243914800017,1.95386699937391,1
11.117207462343522,8.266868934814397,11.076738138769898,1.5707094307318217,1
9.1960006242779,5.367061564867346,13.177733419520218,5.6391043157924745,0
7.477309895011574,8.89959346507303,6.062104824765495,7.29887730531488,1
8.559726786512616,5.592746666555729,4.905497423448581,2.9314367887275194,1
12.57846110464369,8.148283708633725,10.01390078345377,3.2484998070026454,1
5.143934886297559,1.6319120829231117,12.11768912911888,3.97164184490092,0
6.160726405069163,3.4686533481572273,11.434277021649237,-0.11586161743027645,1
5.4600264202175275,4.507222927698753,11.967204732879518,7.436211224593284,1
5.407288023189701,-3.5963007567126817,6.533749722193995,2.379988297839192,0
13.554605840110073,2.740021815643191,12.267513242625323,4.365565556278253,1
12.036578593800236,10.195003532371,1.8031358305591265,10.300577035758234,1
9.741738290873252,6.528504727035719,8.167336469412744,4.163193312862156,1
5.978341606510015,2.8510716184952924,0.08637990747182356,-2.2208211872968233,1
9.916158751168323,6.023430982962566,4.8687874485040545,0.668442190784992,0
9.734717707805657,7.231157446130078,5.496923023070968,5.644106336818652,1
6.732018699100152,1.8801724982226449,5.942590374138831,2.716847381268826,1
9.33851649237973,2.489890993818587,10.432008100347932,-0.1420306948129264,1
8.985047343973735,6.174409426774966,5.828371519055186,5.089035411347686,1
11.158500980522165,2.7816094778531704,6.73040433933796,0.687729479118202,1
11.350936508676437,8.44357292806375,3.563161963114912,7.0451581138986015,1
5.453040097720445,-3.538510358319095,5.598776874440102,5.479654946919986,1
8.746126146264713,9.364298237061401,3.4090444089472722,0.021652076602655557,1
11.258599157142363,8.64554942393759,1.0979388565266546,4.282224627816,1
10.031362585800878,7.042936488736029,9.051728900720668,3.8242580918704774,1
13.564898411883222,12.069702982911988,10.023191978325244,6.567597816696756,1
11.586936316189451,13.614059567563977,9.292355190144217,5.171140527941112,1
6.629344270814297,8.0350868225611,6.952410657008585,0.24189429783081362,1
5.705687474004298,-3.9400844409240023,5.696786702688447,0.34806518412299314,1
11.424192782063155,1.7362078022950866,12.950004743577379,8.269884350174436,1
5.265113105416218,0.6597935524670158,7.786226777043271,2.110164714497686,0
10.857755812734633,6.6190176884841145,7.187728164445964,1.6641458760523957,1
14.402302414249576,10.712017530426237,0.3846309870965353,-2.711515343209445,1
10.75474177875879,3.549869814641412,5.1187174143923455,3.318284162537321,1
8.881699262065219,6.076086615147444,5.702934281787856,8.468748470444577,1
11.432882184423532,3.838197581240829,5.982341713453508,-0.8096620573814151,1
9.582528904915167,3.3034461309813072,8.702585538409984,3.5536925853822683,1
10.45616789315935,0.647056348502721,8.004038200903176,7.438276946607559,1
14.41464808776525,4.955855868215533,9.11857639190167,3.4085063830235223,1
8.861026378007743,-0.09012259566068881,11.473248923131925,5.946414958001972,1
14.611905638239142,4.8636503710341525,12.194786080741402,1.6907338478559217,1
14.053506419560637,12.64667103816774,10.771846143397417,5.593659748981913,1
6.957911347892964,0.3771512534080066,14.332855439324021,5.171709380715962,0
5.6936130087516545,13.945696064600556,0.27348874014542446,3.0665854830977586,1
6.0077800137742665,5.577939611788117,2.9366697852531916,4.73682606879553,1
5.1822182565154975,3.848675448688794,0.1134431246721318,7.814068175924694,0
5.944429607559284,0.13322664381071636,9.712120712319045,5.623747804568345,0
11.830067734163569,9.899280158134106,13.470458234249804,6.3655722434464215,1
5.71188648460229,1.124580585810278,3.652234448644489,2.0440466841898037,1
8.189756302937614,5.401893040344014,13.9055181719446,4.502708390345775,1
13.448753109694545,18.309590018891903,0.9040108543434128,1.3770558721224384,1
5.232719357358259,2.755392015516356,14.016540402082715,4.720411930415998,0
13.144684825889358,12.483904200676317,5.274340308594516,2.615119052246649,1
7.818547747734,1.8784229481368504,1.5213124267382478,4.561317577519178,1
6.1816482762165625,3.5690350037420906,7.288076387794884,-0.10439714072096917,1
11.967371653641507,14.263625534726945,3.8516485158076192,4.9602950897101845,1
11.289428467798839,4.265788849528233,4.273093529428842,5.660582613791132,1
13.77472013527053,15.514626313150032,4.609349473894299,1.4895342085844834,1
12.350710438038858,10.241434004645216,12.045388467489952,-1.5474093100298028,1
13.034809303848485,5.57101847873202,8.087419150128817,1.4115016987682294,1
7.820345725713064,7.221838391649922,4.669615487340055,5.75882983461935,1
6.774395437797228,7.954855061185256,9.155006749663775,3.593398512968864,1
12.506147516408584,9.990928358713935,10.742260113347903,1.2989973484544288,1
13.06834739267264,1.5601095560417582,4.089360011003007,0.12141924071655064,1
14.905051420006734,6.034482148704565,6.203236522880273,5.003154688665768,1
9.126176769114265,4.48563151926254,1.8282914000542134,2.3715172646258234,1
8.720180857927833,4.934374798356514,2.7172402430202047,0.370099799698999,1
12.764129607419967,10.141166154654693,10.216767809474742,2.9862338883458346,1
8.408035402530178,5.755625245251122,2.721575215434404,-0.08664436095770389,1
14.307573256035647,3.243166518780983,7.877450755005903,0.3837497485068537,1
13.584127518430119,9.671267915081925,10.63569392583649,9.100404638742923,1
